episode,cumulative_reward
5788,77
5789,150
5790,144
5791,60
5792,146
5793,140
5794,167
5795,160
5796,75
5797,146
5798,173
5799,136
5800,87
5801,79
5802,90
5803,73
5804,155
5805,153
5806,125
5807,95
5808,94
5809,143
5810,159
5811,67
5812,148
5813,153
5814,162
5815,120
5816,135
5817,165
5818,83
5819,145
5820,143
5821,161
5822,156
5823,163
5824,163
5825,139
5826,86
5827,160
5828,170
5829,78
5830,165
5831,134
5832,94
5833,90
5834,151
5835,130
5836,174
5837,155
5838,145
5839,77
5840,87
5841,71
5842,151
5843,155
5844,86
5845,135
5846,87
5847,134
5848,148
5849,129
5850,160
5851,99
5852,94
5853,78
5854,144
5855,167
5856,132
5857,141
5858,131
5859,81
5860,93
5861,87
5862,170
5863,91
5864,152
5865,140
5866,132
5867,159
5868,91
5869,147
5870,161
5871,123
5872,168
5873,143
5874,169
5875,129
5876,88
5877,142
5878,154
5879,76
5880,59
5881,135
5882,140
5883,157
5884,67
5885,146
5886,118
5887,138
5888,143
5889,153
5890,134
5891,149
5892,157
5893,146
5894,166
5895,85
5896,160
5897,155
5898,86
5899,76
5900,128
5901,154
5902,83
5903,142
5904,88
5905,97
5906,151
5907,90
5908,164
5909,154
5910,147
5911,147
5912,71
5913,95
5914,147
5915,97
5916,153
5917,77
5918,157
5919,140
5920,158
5921,158
5922,145
5923,137
5924,146
5925,143
5926,139
5927,172
5928,114
5929,130
5930,154
5931,83
5932,161
5933,86
5934,146
5935,152
5936,148
5937,172
5938,157
5939,151
5940,135
5941,154
5942,77
5943,163
5944,160
5945,143
5946,152
5947,169
5948,157
5949,134
5950,142
5951,134
5952,60
5953,96
5954,141
5955,146
5956,159
5957,169
5958,159
5959,85
5960,84
5961,143
5962,148
5963,76
5964,148
5965,129
5966,144
5967,143
5968,96
5969,126
5970,79
5971,75
5972,135
5973,87
5974,137
5975,136
5976,128
5977,145
5978,134
5979,128
5980,156
5981,163
5982,153
5983,83
5984,156
5985,162
5986,153
5987,166
5988,66
5989,85
5990,69
5991,139
5992,94
5993,151
5994,85
5995,85
5996,81
5997,65
5998,172
5999,154
6000,86
6001,142
6002,84
6003,167
6004,97
6005,161
6006,156
6007,161
6008,157
6009,91
6010,160
6011,147
6012,127
6013,76
6014,152
6015,162
6016,143
6017,82
6018,148
6019,83
6020,68
6021,153
6022,128
6023,84
6024,143
6025,153
6026,159
6027,131
6028,135
6029,94
6030,146
6031,156
6032,156
6033,173
6034,152
6035,84
6036,146
6037,152
6038,144
6039,150
6040,132
6041,160
6042,81
6043,167
6044,144
6045,83
6046,80
6047,76
6048,145
6049,134
6050,145
6051,92
6052,149
6053,158
6054,144
6055,145
6056,134
6057,160
6058,143
6059,143
6060,168
6061,152
6062,154
6063,164
6064,85
6065,77
6066,153
6067,138
6068,72
6069,146
6070,142
6071,98
6072,144
6073,163
6074,75
6075,76
6076,86
6077,146
6078,143
6079,160
6080,85
6081,87
6082,157
6083,149
6084,162
6085,158
6086,76
6087,92
6088,145
6089,157
6090,141
6091,70
6092,161
6093,82
6094,73
6095,164
6096,162
6097,154
6098,117
6099,164
6100,148
6101,95
6102,135
6103,167
6104,80
6105,155
6106,152
6107,87
6108,138
6109,69
6110,156
6111,152
6112,152
6113,168
6114,146
6115,137
6116,91
6117,156
6118,84
6119,89
6120,158
6121,158
6122,80
6123,83
6124,85
6125,147
6126,155
6127,75
6128,173
6129,86
6130,94
6131,87
6132,158
6133,164
6134,152
6135,158
6136,94
6137,158
6138,78
6139,48
6140,139
6141,152
6142,128
6143,96
6144,92
6145,98
6146,158
6147,86
6148,136
6149,143
6150,87
6151,91
6152,68
6153,169
6154,71
6155,144
6156,127
6157,73
6158,143
6159,152
6160,147
6161,81
6162,165
6163,73
6164,145
6165,134
6166,74
6167,88
6168,139
6169,149
6170,142
6171,134
6172,155
6173,137
6174,83
6175,155
6176,141
6177,167
6178,157
6179,147
6180,153
6181,155
6182,150
6183,169
6184,150
6185,163
6186,128
6187,151
6188,145
6189,160
6190,145
6191,85
6192,91
6193,163
6194,129
6195,147
6196,167
6197,143
6198,140
6199,143
6200,87
6201,149
6202,89
6203,172
6204,85
6205,77
6206,95
6207,81
6208,153
6209,130
6210,150
6211,153
6212,86
6213,141
6214,147
6215,164
6216,63
6217,80
6218,136
6219,155
6220,170
6221,88
6222,161
6223,73
6224,134
6225,74
6226,160
6227,95
6228,167
6229,152
6230,83
6231,145
6232,141
6233,139
6234,139
6235,144
6236,67
6237,159
6238,149
6239,155
6240,84
6241,129
6242,158
6243,98
6244,73
6245,85
6246,144
6247,168
6248,42
6249,153
6250,144
6251,73
6252,120
6253,155
6254,142
6255,147
6256,142
6257,138
6258,151
6259,134
6260,158
6261,144
6262,146
6263,131
6264,144
6265,155
6266,166
6267,150
6268,160
6269,138
6270,164
6271,141
6272,142
6273,164
6274,151
6275,174
6276,162
6277,139
6278,135
6279,149
6280,76
6281,153
6282,148
6283,161
6284,146
6285,136
6286,169
6287,93
6288,141
6289,152
6290,151
6291,127
6292,144
6293,159
6294,96
6295,152
6296,70
6297,97
6298,97
6299,155
6300,129
6301,129
6302,128
6303,166
6304,157
6305,149
6306,127
6307,160
6308,150
6309,159
6310,130
6311,152
6312,164
6313,86
6314,77
6315,141
6316,72
6317,142
6318,59
6319,169
6320,149
6321,77
6322,70
6323,90
6324,138
6325,141
6326,174
6327,161
6328,74
6329,161
6330,145
6331,161
6332,155
6333,150
6334,160
6335,156
6336,140
6337,158
6338,90
6339,170
6340,74
6341,153
6342,78
6343,164
6344,153
6345,152
6346,85
6347,94
6348,87
6349,143
6350,144
6351,169
6352,90
6353,159
6354,136
6355,146
6356,164
6357,75
6358,135
6359,153
6360,85
6361,153
6362,71
6363,154
6364,87
6365,77
6366,163
6367,87
6368,81
6369,164
6370,154
6371,84
6372,156
6373,144
6374,134
6375,158
6376,54
6377,136
6378,158
6379,156
6380,136
6381,168
6382,87
6383,144
6384,81
6385,140
6386,132
6387,153
6388,141
6389,172
6390,93
6391,127
6392,147
6393,162
6394,85
6395,87
6396,155
6397,90
6398,146
6399,145
6400,73
6401,145
6402,163
6403,161
6404,136
6405,150
6406,160
6407,145
6408,164
6409,87
6410,143
6411,153
6412,160
6413,156
6414,137
6415,127
6416,151
6417,78
6418,171
6419,68
6420,154
6421,136
6422,63
6423,150
6424,155
6425,83
6426,167
6427,86
6428,150
6429,149
6430,128
6431,74
6432,133
6433,141
6434,138
6435,156
6436,159
6437,158
6438,141
6439,144
6440,161
6441,153
6442,79
6443,81
6444,153
6445,137
6446,72
6447,82
6448,84
6449,161
6450,136
6451,100
6452,143
6453,84
6454,91
6455,132
6456,171
6457,84
6458,149
6459,141
6460,137
6461,88
6462,146
6463,139
6464,147
6465,143
6466,155
6467,135
6468,152
6469,141
6470,163
6471,83
6472,92
6473,171
6474,75
6475,96
6476,163
6477,86
6478,175
6479,168
6480,156
6481,135
6482,128
6483,84
6484,160
6485,152
6486,79
6487,145
6488,162
6489,89
6490,124
6491,154
6492,158
6493,157
6494,154
6495,149
6496,139
6497,70
6498,162
6499,149
6500,97
6501,156
6502,152
6503,154
6504,164
6505,83
6506,155
6507,149
6508,155
6509,87
6510,127
6511,85
6512,74
6513,155
6514,161
6515,149
6516,135
6517,130
6518,163
6519,164
6520,162
6521,98
6522,63
6523,155
6524,91
6525,146
6526,118
6527,82
6528,144
6529,124
6530,171
6531,161
6532,145
6533,171
6534,167
6535,84
6536,155
6537,125
6538,151
6539,146
6540,170
6541,138
6542,150
6543,147
6544,156
6545,153
6546,174
6547,152
6548,160
6549,62
6550,158
6551,150
6552,128
6553,63
6554,70
6555,82
6556,164
6557,83
6558,92
6559,167
6560,162
6561,153
6562,162
6563,128
6564,157
6565,151
6566,119
6567,149
6568,147
6569,162
6570,147
6571,172
6572,161
6573,85
6574,90
6575,140
6576,139
6577,96
6578,153
6579,98
6580,168
6581,150
6582,139
6583,85
6584,160
6585,134
6586,94
6587,83
6588,100
6589,86
6590,156
6591,71
6592,67
6593,161
6594,149
6595,141
6596,83
6597,90
6598,167
6599,85
6600,134
6601,97
6602,68
6603,135
6604,83
6605,90
6606,168
6607,69
6608,136
6609,87
6610,148
6611,142
6612,163
6613,170
6614,119
6615,156
6616,141
6617,158
6618,142
6619,158
6620,140
6621,170
6622,155
6623,153
6624,85
6625,96
6626,151
6627,140
6628,162
6629,134
6630,84
6631,83
6632,75
6633,79
6634,155
6635,155
6636,168
6637,173
6638,125
6639,51
6640,78
6641,147
6642,153
6643,158
6644,166
6645,101
6646,175
6647,141
6648,148
6649,87
6650,156
6651,152
6652,74
6653,81
6654,62
6655,164
6656,67
6657,84
6658,154
6659,98
6660,161
6661,57
6662,160
6663,86
6664,75
6665,87
6666,77
6667,73
6668,96
6669,146
6670,90
6671,84
6672,159
6673,158
6674,144
6675,154
6676,127
6677,150
6678,87
6679,86
6680,143
6681,147
6682,163
6683,117
6684,167
6685,148
6686,139
6687,144
6688,67
6689,84
6690,153
6691,75
6692,165
6693,146
6694,73
6695,151
6696,147
6697,142
6698,146
6699,150
6700,89
6701,167
6702,83
6703,134
6704,87
6705,141
6706,149
6707,148
6708,136
6709,154
6710,168
6711,154
6712,124
6713,84
6714,57
6715,138
6716,155
6717,86
6718,80
6719,151
6720,147
6721,152
6722,174
6723,85
6724,87
6725,156
6726,157
6727,134
6728,145
6729,168
6730,145
6731,155
6732,142
6733,143
6734,127
6735,84
6736,147
6737,150
6738,76
6739,152
6740,132
6741,164
6742,155
6743,166
6744,154
6745,157
6746,156
6747,165
6748,76
6749,154
6750,78
6751,88
6752,76
6753,151
6754,170
6755,164
6756,160
6757,147
6758,144
6759,152
6760,82
6761,136
6762,125
6763,143
6764,70
6765,128
6766,146
6767,67
6768,134
6769,174
6770,117
6771,158
6772,138
6773,140
6774,133
6775,140
6776,135
6777,65
6778,87
6779,139
6780,169
6781,151
6782,144
6783,155
6784,139
6785,85
6786,93
6787,77
6788,154
6789,167
6790,86
6791,90
6792,141
6793,93
6794,171
6795,155
6796,162
6797,82
6798,143
6799,153
6800,66
6801,161
6802,156
6803,142
6804,83
6805,72
6806,51
6807,95
6808,163
6809,152
6810,158
6811,84
6812,77
6813,142
6814,87
6815,151
6816,176
6817,170
6818,144
6819,152
6820,96
6821,138
6822,157
6823,160
6824,94
6825,146
6826,151
6827,82
6828,144
6829,152
6830,148
6831,159
6832,141
6833,153
6834,75
6835,160
6836,81
6837,169
6838,82
6839,85
6840,160
6841,87
6842,159
6843,96
6844,169
6845,82
6846,77
6847,174
6848,78
6849,153
6850,119
6851,146
6852,151
6853,83
6854,150
6855,94
6856,168
6857,142
6858,172
6859,155
6860,154
6861,172
6862,155
6863,146
6864,150
6865,164
6866,75
6867,135
6868,158
6869,74
6870,159
6871,83
6872,126
6873,147
6874,146
6875,152
6876,155
6877,154
6878,82
6879,147
6880,157
6881,82
6882,169
6883,90
6884,84
6885,94
6886,149
6887,81
6888,158
6889,161
6890,150
6891,153
6892,81
6893,153
6894,153
6895,142
6896,139
6897,155
6898,160
6899,74
6900,71
6901,94
6902,83
6903,150
6904,171
6905,134
6906,155
6907,145
6908,83
6909,157
6910,91
6911,95
6912,149
6913,80
6914,154
6915,84
6916,162
6917,159
6918,78
6919,66
6920,155
6921,82
6922,153
6923,163
6924,150
6925,146
6926,76
6927,92
6928,163
6929,171
6930,82
6931,95
6932,153
6933,149
6934,87
6935,156
6936,160
6937,148
6938,151
6939,158
6940,77
6941,140
6942,158
6943,148
6944,150
6945,170
6946,145
6947,151
6948,74
6949,153
6950,169
6951,165
6952,147
6953,135
6954,84
6955,138
6956,92
6957,147
6958,125
6959,138
6960,138
6961,160
6962,158
6963,135
6964,96
6965,161
6966,96
6967,135
6968,162
6969,66
6970,154
6971,89
6972,139
6973,164
6974,78
6975,137
6976,95
6977,152
6978,94
6979,133
6980,136
6981,151
6982,151
6983,144
6984,163
6985,81
6986,65
6987,150
6988,141
6989,87
6990,72
6991,169
6992,83
6993,72
6994,152
6995,88
6996,159
6997,163
6998,141
6999,77
7000,173
7001,153
7002,148
7003,78
7004,125
7005,135
7006,152
7007,94
7008,92
7009,154
7010,129
7011,161
7012,70
7013,163
7014,99
7015,124
7016,169
7017,164
7018,156
7019,142
7020,143
7021,98
7022,160
7023,144
7024,174
7025,162
7026,88
7027,160
7028,81
7029,86
7030,143
7031,163
7032,142
7033,129
7034,160
7035,162
7036,165
7037,156
7038,151
7039,145
7040,163
7041,146
7042,128
7043,76
7044,86
7045,144
7046,83
7047,163
7048,145
7049,83
7050,136
7051,159
7052,135
7053,74
7054,170
7055,82
7056,164
7057,146
7058,84
7059,169
7060,155
7061,160
7062,144
7063,145
7064,91
7065,151
7066,134
7067,162
7068,161
7069,134
7070,153
7071,89
7072,128
7073,86
7074,67
7075,87
7076,136
7077,126
7078,162
7079,153
7080,85
7081,146
7082,155
7083,163
7084,128
7085,149
7086,160
7087,150
7088,87
7089,153
7090,148
7091,81
7092,145
7093,155
7094,173
7095,153
7096,166
7097,87
7098,90
7099,147
7100,128
7101,157
7102,144
7103,78
7104,150
7105,163
7106,172
7107,78
7108,145
7109,139
7110,140
7111,148
7112,78
7113,86
7114,144
7115,158
7116,89
7117,155
7118,143
7119,87
7120,168
7121,165
7122,86
7123,84
7124,74
7125,137
7126,137
7127,150
7128,99
7129,151
7130,72
7131,79
7132,144
7133,135
7134,151
7135,156
7136,174
7137,85
7138,75
7139,69
7140,163
7141,82
7142,139
7143,94
7144,153
7145,170
7146,161
7147,157
7148,141
7149,84
7150,153
7151,86
7152,167
7153,139
7154,125
7155,149
7156,149
7157,88
7158,143
7159,128
7160,152
7161,152
7162,129
7163,150
7164,70
7165,152
7166,133
7167,168
7168,75
7169,131
7170,92
7171,136
7172,146
7173,135
7174,142
7175,142
7176,144
7177,146
7178,147
7179,158
7180,128
7181,142
7182,155
7183,162
7184,136
7185,158
7186,162
7187,136
7188,127
7189,147
7190,143
7191,142
7192,81
7193,143
7194,175
7195,65
7196,166
7197,161
7198,156
7199,69
7200,152
7201,139
7202,74
7203,142
7204,74
7205,153
7206,85
7207,115
7208,81
7209,151
7210,163
7211,150
7212,100
7213,135
7214,132
7215,143
7216,91
7217,155
7218,65
7219,152
7220,137
7221,138
7222,170
7223,167
7224,149
7225,163
7226,150
7227,149
7228,135
7229,158
7230,82
7231,83
7232,64
7233,152
7234,152
7235,160
7236,72
7237,145
7238,141
7239,139
7240,152
7241,138
7242,77
7243,124
7244,157
7245,152
7246,152
7247,153
7248,156
7249,159
7250,145
7251,146
7252,158
7253,100
7254,149
7255,157
7256,171
7257,126
7258,84
7259,60
7260,120
7261,71
7262,160
7263,126
7264,81
7265,164
7266,140
7267,86
7268,79
7269,163
7270,145
7271,77
7272,74
7273,82
7274,67
7275,71
7276,173
7277,94
7278,162
7279,159
7280,96
7281,136
7282,159
7283,83
7284,148
7285,141
7286,168
7287,157
7288,81
7289,148
7290,154
7291,159
7292,164
7293,147
7294,150
7295,155
7296,73
7297,139
7298,72
7299,72
7300,164
7301,153
7302,71
7303,171
7304,164
7305,162
7306,157
7307,157
7308,170
7309,134
7310,138
7311,153
7312,157
7313,161
7314,160
7315,138
7316,158
7317,146
7318,161
7319,170
7320,90
7321,163
7322,171
7323,165
7324,137
7325,145
7326,156
7327,95
7328,173
7329,153
7330,84
7331,142
7332,134
7333,92
7334,90
7335,133
7336,138
7337,173
7338,86
7339,158
7340,144
7341,126
7342,146
7343,136
7344,163
7345,167
7346,164
7347,79
7348,152
7349,84
7350,101
7351,78
7352,171
7353,157
7354,129
7355,147
7356,148
7357,142
7358,126
7359,167
7360,149
7361,156
7362,93
7363,126
7364,163
7365,150
7366,154
7367,149
7368,147
7369,157
7370,162
7371,156
7372,83
7373,138
7374,155
7375,129
7376,165
7377,136
7378,144
7379,85
7380,168
7381,160
7382,71
7383,138
7384,146
7385,91
7386,68
7387,64
7388,132
7389,158
7390,166
7391,141
7392,146
7393,154
7394,144
7395,161
7396,133
7397,133
7398,157
7399,171
7400,169
7401,96
7402,94
7403,80
7404,150
7405,140
7406,132
7407,152
7408,147
7409,140
7410,150
7411,153
7412,80
7413,67
7414,169
7415,154
7416,152
7417,143
7418,76
7419,153
7420,156
7421,146
7422,161
7423,68
7424,65
7425,78
7426,83
7427,73
7428,89
7429,95
7430,90
7431,85
7432,148
7433,87
7434,127
7435,149
7436,74
7437,135
7438,134
7439,147
7440,162
7441,86
7442,138
7443,137
7444,145
7445,82
7446,86
7447,165
7448,155
7449,136
7450,160
7451,168
7452,84
7453,150
7454,155
7455,77
7456,65
7457,147
7458,158
7459,142
7460,75
7461,70
7462,150
7463,142
7464,96
7465,150
7466,142
7467,126
7468,162
7469,144
7470,144
7471,144
7472,142
7473,163
7474,155
7475,155
7476,120
7477,155
7478,142
7479,174
7480,97
7481,152
7482,75
7483,134
7484,149
7485,62
7486,82
7487,143
7488,151
7489,171
7490,164
7491,152
7492,140
7493,145
7494,159
7495,161
7496,160
7497,137
7498,159
7499,174
7500,153
7501,93
7502,153
7503,142
7504,153
7505,153
7506,159
7507,124
7508,162
7509,138
7510,150
7511,141
7512,161
7513,152
7514,99
7515,144
7516,152
7517,61
7518,160
7519,151
7520,67
7521,87
7522,138
7523,145
7524,96
7525,158
7526,77
7527,95
7528,95
7529,85
7530,161
7531,146
7532,145
7533,75
7534,146
7535,171
7536,146
7537,146
7538,144
7539,164
7540,85
7541,161
7542,155
7543,135
7544,136
7545,149
7546,89
7547,143
7548,81
7549,118
7550,134
7551,118
7552,145
7553,75
7554,85
7555,79
7556,152
7557,143
7558,157
7559,142
7560,151
7561,161
7562,163
7563,143
7564,144
7565,166
7566,144
7567,88
7568,139
7569,137
7570,164
7571,165
7572,77
7573,83
7574,55
7575,165
7576,147
7577,161
7578,80
7579,147
7580,147
7581,96
7582,171
7583,82
7584,96
7585,157
7586,87
7587,147
7588,80
7589,72
7590,133
7591,138
7592,147
7593,85
7594,172
7595,159
7596,143
7597,85
7598,142
7599,161
7600,162
7601,171
7602,161
7603,146
7604,83
7605,85
7606,93
7607,143
7608,125
7609,151
7610,163
7611,157
7612,173
7613,151
7614,128
7615,63
7616,85
7617,135
7618,162
7619,144
7620,148
7621,86
7622,89
7623,141
7624,165
7625,147
7626,141
7627,152
7628,81
7629,76
7630,169
7631,164
7632,86
7633,160
7634,86
7635,164
7636,152
7637,78
7638,139
7639,96
7640,99
7641,74
7642,84
7643,158
7644,144
7645,148
7646,75
7647,155
7648,150
7649,137
7650,161
7651,82
7652,91
7653,164
7654,91
7655,163
7656,137
7657,118
7658,91
7659,136
7660,155
7661,159
7662,173
7663,75
7664,159
7665,88
7666,171
7667,155
7668,136
7669,135
7670,134
7671,81
7672,83
7673,146
7674,164
7675,126
7676,87
7677,146
7678,163
7679,174
7680,138
7681,126
7682,158
7683,162
7684,156
7685,162
7686,145
7687,164
7688,85
7689,168
7690,170
7691,149
7692,162
7693,151
7694,132
7695,141
7696,32
7697,88
7698,155
7699,135
7700,155
7701,79
7702,154
7703,127
7704,145
7705,129
7706,68
7707,88
7708,152
7709,147
7710,162
7711,136
7712,86
7713,138
7714,80
7715,72
7716,165
7717,149
7718,146
7719,160
7720,131
7721,143
7722,134
7723,143
7724,144
7725,130
7726,139
7727,128
7728,100
7729,88
7730,167
7731,75
7732,140
7733,88
7734,151
7735,161
7736,163
7737,84
7738,134
7739,146
7740,162
7741,155
7742,85
7743,92
7744,143
7745,91
7746,168
7747,146
7748,157
7749,155
7750,124
7751,147
7752,146
7753,145
7754,141
7755,148
7756,142
7757,163
7758,91
7759,66
7760,73
7761,83
7762,137
7763,159
7764,74
7765,173
7766,151
7767,154
7768,157
7769,153
7770,76
7771,147
7772,159
7773,90
7774,150
7775,65
7776,87
7777,153
7778,143
7779,163
7780,158
7781,84
7782,82
7783,146
7784,147
7785,72
7786,151
7787,154
7788,170
7789,161
7790,147
7791,153
7792,58
7793,145
7794,63
7795,147
7796,83
7797,151
7798,88
7799,163
7800,132
7801,127
7802,152
7803,85
7804,136
7805,161
7806,142
7807,152
7808,169
7809,160
7810,152
7811,66
7812,82
7813,150
7814,127
7815,152
7816,77
7817,73
7818,84
7819,158
7820,133
7821,150
7822,141
7823,57
7824,138
7825,66
7826,83
7827,169
7828,168
7829,157
7830,73
7831,156
7832,142
7833,151
7834,92
7835,71
7836,147
7837,152
7838,156
7839,67
7840,152
7841,78
7842,94
7843,148
7844,82
7845,144
7846,84
7847,132
7848,132
7849,154
7850,68
7851,149
7852,72
7853,159
7854,151
7855,152
7856,136
7857,165
7858,162
7859,161
7860,140
7861,98
7862,159
7863,85
7864,98
7865,172
7866,165
7867,136
7868,87
7869,147
7870,168
7871,153
7872,75
7873,171
7874,83
7875,156
7876,83
7877,76
7878,149
7879,159
7880,148
7881,71
7882,152
7883,162
7884,151
7885,147
7886,165
7887,154
7888,156
7889,98
7890,141
7891,155
7892,86
7893,64
7894,64
7895,175
7896,124
7897,74
7898,77
7899,171
7900,153
7901,153
7902,162
7903,88
7904,77
7905,129
7906,143
7907,162
7908,118
7909,71
7910,154
7911,78
7912,73
7913,169
7914,127
7915,63
7916,92
7917,152
7918,81
7919,72
7920,173
7921,143
7922,143
7923,154
7924,146
7925,158
7926,154
7927,71
7928,146
7929,172
7930,143
7931,162
7932,162
7933,135
7934,76
7935,148
7936,164
7937,83
7938,155
7939,145
7940,170
7941,75
7942,72
7943,152
7944,154
7945,74
7946,153
7947,169
7948,97
7949,159
7950,144
7951,159
7952,162
7953,161
7954,160
7955,133
7956,85
7957,165
7958,82
7959,162
7960,129
7961,158
7962,129
7963,132
7964,78
7965,89
7966,154
7967,72
7968,165
7969,68
7970,136
7971,90
7972,78
7973,82
7974,154
7975,132
7976,155
7977,126
7978,168
7979,144
7980,64
7981,82
7982,136
7983,170
7984,138
7985,85
7986,150
7987,86
7988,163
7989,162
7990,154
7991,93
7992,165
7993,143
7994,160
7995,142
7996,157
7997,85
7998,136
7999,161
8000,162
8001,162
8002,136
8003,160
8004,160
8005,158
8006,152
8007,150
8008,75
8009,171
8010,128
8011,85
8012,82
8013,126
8014,162
8015,150
8016,141
8017,80
8018,151
8019,139
8020,96
8021,62
8022,149
8023,165
8024,132
8025,157
8026,169
8027,86
8028,137
8029,64
8030,152
8031,69
8032,150
8033,151
8034,155
8035,153
8036,77
8037,153
8038,156
8039,151
8040,81
8041,143
8042,145
8043,166
8044,128
8045,89
8046,168
8047,153
8048,152
8049,146
8050,140
8051,152
8052,146
8053,124
8054,85
8055,164
8056,72
8057,96
8058,78
8059,159
8060,167
8061,161
8062,87
8063,151
8064,85
8065,145
8066,161
8067,141
8068,85
8069,163
8070,141
8071,170
8072,167
8073,136
8074,73
8075,153
8076,149
8077,151
8078,159
8079,147
8080,172
8081,161
8082,127
8083,161
8084,168
8085,141
8086,116
8087,96
8088,161
8089,171
8090,156
8091,160
8092,172
8093,161
8094,126
8095,87
8096,155
8097,76
8098,168
8099,141
8100,150
8101,157
8102,146
8103,160
8104,150
8105,62
8106,156
8107,143
8108,83
8109,148
8110,137
8111,154
8112,161
8113,157
8114,143
8115,159
8116,134
8117,134
8118,97
8119,161
8120,74
8121,163
8122,137
8123,147
8124,147
8125,159
8126,100
8127,151
8128,154
8129,143
8130,146
8131,145
8132,162
8133,146
8134,61
8135,158
8136,86
8137,153
8138,72
8139,161
8140,152
8141,173
8142,150
8143,87
8144,85
8145,84
8146,154
8147,82
8148,166
8149,138
8150,145
8151,163
8152,165
8153,120
8154,88
8155,157
8156,73
8157,87
8158,85
8159,93
8160,161
8161,144
8162,78
8163,97
8164,97
8165,80
8166,172
8167,135
8168,137
8169,145
8170,152
8171,146
8172,171
8173,75
8174,163
8175,160
8176,78
8177,152
8178,137
8179,163
8180,91
8181,84
8182,87
8183,159
8184,172
8185,98
8186,148
8187,153
8188,162
8189,75
8190,164
8191,164
8192,159
8193,162
8194,139
8195,139
8196,99
8197,76
8198,151
8199,162
8200,175
8201,139
8202,151
8203,139
8204,69
8205,154
8206,154
8207,145
8208,149
8209,137
8210,141
8211,148
8212,148
8213,163
8214,162
8215,151
8216,141
8217,154
8218,85
8219,161
8220,149
8221,72
8222,88
8223,152
8224,135
8225,137
8226,86
8227,89
8228,72
8229,134
8230,143
8231,87
8232,166
8233,158
8234,165
8235,143
8236,145
8237,152
8238,161
8239,137
8240,166
8241,153
8242,158
8243,161
8244,175
8245,155
8246,93
8247,135
8248,161
8249,97
8250,152
8251,162
8252,144
8253,80
8254,153
8255,161
8256,141
8257,174
8258,147
8259,161
8260,159
8261,154
8262,88
8263,98
8264,95
8265,136
8266,137
8267,77
8268,163
8269,144
8270,144
8271,75
8272,137
8273,93
8274,145
8275,160
8276,154
8277,127
8278,77
8279,85
8280,165
8281,91
8282,136
8283,136
8284,84
8285,127
8286,70
8287,148
8288,84
8289,150
8290,152
8291,148
8292,148
8293,159
8294,161
8295,162
8296,136
8297,170
8298,150
8299,165
8300,129
8301,82
8302,72
8303,174
8304,161
8305,82
8306,155
8307,77
8308,83
8309,135
8310,160
8311,92
8312,151
8313,151
8314,66
8315,133
8316,84
8317,152
8318,138
8319,164
8320,147
8321,141
8322,169
8323,153
8324,142
8325,143
8326,176
8327,161
8328,151
8329,149
8330,56
8331,145
8332,144
8333,87
8334,158
8335,136
8336,163
8337,145
8338,145
8339,53
8340,160
8341,137
8342,143
8343,140
8344,80
8345,144
8346,172
8347,134
8348,119
8349,148
8350,81
8351,165
8352,78
8353,150
8354,164
8355,161
8356,82
8357,161
8358,161
8359,55
8360,152
8361,149
8362,157
8363,76
8364,85
8365,135
8366,134
8367,80
8368,134
8369,134
8370,136
8371,151
8372,155
8373,170
8374,87
8375,165
8376,143
8377,134
8378,144
8379,161
8380,137
8381,136
8382,170
8383,135
8384,159
8385,143
8386,143
8387,160
8388,160
8389,69
8390,133
8391,140
8392,148
8393,157
8394,144
8395,157
8396,93
8397,161
8398,159
8399,151
8400,151
8401,169
8402,164
8403,153
8404,153
8405,86
8406,148
8407,75
8408,157
8409,157
8410,159
8411,150
8412,143
8413,142
8414,147
8415,94
8416,151
8417,136
8418,176
8419,144
8420,160
8421,156
8422,136
8423,172
8424,166
8425,83
8426,96
8427,144
8428,163
8429,92
8430,126
8431,143
8432,86
8433,154
8434,135
8435,124
8436,96
8437,160
8438,76
8439,81
8440,155
8441,65
8442,151
8443,168
8444,144
8445,144
8446,158
8447,136
8448,175
8449,163
8450,162
8451,156
8452,81
8453,169
8454,143
8455,168
8456,152
8457,82
8458,151
8459,159
8460,156
8461,159
8462,151
8463,82
8464,69
8465,170
8466,157
8467,155
8468,142
8469,158
8470,139
8471,144
8472,168
8473,165
8474,87
8475,89
8476,141
8477,165
8478,138
8479,151
8480,96
8481,84
8482,91
8483,123
8484,138
8485,170
8486,73
8487,151
8488,143
8489,145
8490,151
8491,82
8492,152
8493,145
8494,66
8495,89
8496,88
8497,84
8498,155
8499,73
8500,131
8501,122
8502,72
8503,160
8504,127
8505,135
8506,137
8507,160
8508,137
8509,125
8510,127
8511,81
8512,86
8513,136
8514,135
8515,165
8516,170
8517,83
8518,142
8519,95
8520,160
8521,168
8522,156
8523,93
8524,140
8525,170
8526,158
8527,58
8528,75
8529,166
8530,139
8531,155
8532,161
8533,161
8534,160
8535,159
8536,162
8537,73
8538,74
8539,169
8540,153
8541,160
8542,153
8543,144
8544,87
8545,163
8546,129
8547,160
8548,160
8549,68
8550,163
8551,64
8552,80
8553,151
8554,68
8555,143
8556,148
8557,153
8558,163
8559,148
8560,143
8561,154
8562,84
8563,153
8564,150
8565,62
8566,126
8567,145
8568,144
8569,73
8570,145
8571,84
8572,144
8573,77
8574,149
8575,98
8576,134
8577,87
8578,152
8579,143
8580,142
8581,146
8582,157
8583,152
8584,171
