episode,cumulative_reward
2094,123.15
2095,123.19
2096,122.63
2097,122.87
2098,122.17
2099,122.16
2100,122.53
2101,122.89
2102,121.86
2103,122.14
2104,122.04
2105,122.06
2106,122.19
2107,122.24
2108,121.67
2109,121.58
2110,121.57
2111,120.97
2112,121.72
2113,121.98
2114,121.69
2115,121.59
2116,121.86
2117,122.67
2118,122.73
2119,122.18
2120,121.68
2121,121.13
2122,121.17
2123,121.38
2124,121.39
2125,121.58
2126,122.05
2127,122.1
2128,121.41
2129,120.81
2130,121.39
2131,120.58
2132,120.74
2133,120.2
2134,119.96
2135,119.6
2136,120.4
2137,120.33
2138,120.61
2139,120.5
2140,120.37
2141,120.84
2142,121.65
2143,121.13
2144,121.81
2145,122.63
2146,122.61
2147,122.82
2148,123.43
2149,124.06
2150,124.05
2151,123.45
2152,123.53
2153,123.54
2154,123.58
2155,122.99
2156,123.08
2157,123.09
2158,122.64
2159,122.48
2160,121.94
2161,122.57
2162,122.74
2163,122.48
2164,121.63
2165,120.64
2166,119.93
2167,119.47
2168,118.56
2169,119.07
2170,118.85
2171,119.11
2172,119.23
2173,118.59
2174,118.08
2175,118.2
2176,117.62
2177,117.71
2178,118.48
2179,118.29
2180,118.6
2181,118.5
2182,117.76
2183,116.86
2184,116.85
2185,116.94
2186,116.28
2187,116.24
2188,116.09
2189,116.2
2190,116.99
2191,117.98
2192,118.76
2193,118.14
2194,117.36
2195,117.31
2196,117.99
2197,118.0
2198,118.76
2199,118.61
2200,117.82
2201,118.08
2202,118.99
2203,119.49
2204,119.88
2205,119.94
2206,120.95
2207,121.19
2208,121.07
2209,121.02
2210,120.39
2211,120.41
2212,120.43
2213,120.34
2214,121.28
2215,121.98
2216,122.33
2217,121.86
2218,121.97
2219,122.14
2220,122.7
2221,123.1
2222,122.24
2223,122.18
2224,123.03
2225,123.67
2226,123.35
2227,123.48
2228,123.47
2229,123.96
2230,124.22
2231,124.42
2232,123.65
2233,124.25
2234,124.2
2235,124.42
2236,123.49
2237,124.49
2238,123.7
2239,123.62
2240,123.81
2241,123.72
2242,123.01
2243,123.47
2244,122.78
2245,122.71
2246,122.85
2247,122.89
2248,122.96
2249,122.1
2250,122.04
2251,122.07
2252,122.53
2253,121.57
2254,121.4
2255,122.16
2256,121.97
2257,121.2
2258,121.47
2259,121.6
2260,121.41
2261,120.71
2262,120.76
2263,121.2
2264,121.96
2265,122.89
2266,123.66
2267,124.23
2268,124.89
2269,124.95
2270,125.06
2271,125.02
2272,125.75
2273,126.68
2274,127.42
2275,127.41
2276,127.32
2277,126.51
2278,125.51
2279,125.55
2280,125.41
2281,126.08
2282,126.11
2283,126.19
2284,126.2
2285,126.04
2286,126.75
2287,126.15
2288,126.08
2289,126.47
2290,126.28
2291,126.07
2292,125.27
2293,125.35
2294,126.07
2295,125.38
2296,125.43
2297,125.49
2298,125.44
2299,124.67
2300,125.32
2301,125.41
2302,125.3
2303,124.79
2304,124.42
2305,124.31
2306,124.1
2307,123.99
2308,123.88
2309,124.71
2310,125.57
2311,126.31
2312,125.62
2313,124.94
2314,124.82
2315,124.11
2316,123.39
2317,123.73
2318,123.79
2319,124.53
2320,123.7
2321,123.8
2322,123.56
2323,123.71
2324,122.98
2325,122.94
2326,123.59
2327,123.48
2328,123.59
2329,123.73
2330,122.81
2331,122.87
2332,123.61
2333,123.43
2334,123.83
2335,123.78
2336,124.62
2337,124.26
2338,124.85
2339,124.12
2340,124.1
2341,124.16
2342,124.65
2343,124.21
2344,124.68
2345,124.84
2346,124.91
2347,124.22
2348,124.26
2349,125.23
2350,125.13
2351,125.49
2352,125.73
2353,126.77
2354,126.94
2355,127.06
2356,127.37
2357,127.44
2358,127.31
2359,127.36
2360,128.34
2361,128.87
2362,128.81
2363,128.29
2364,128.4
2365,128.19
2366,128.14
2367,128.36
2368,128.54
2369,127.88
2370,128.08
2371,127.3
2372,127.52
2373,127.39
2374,127.32
2375,126.7
2376,127.21
2377,128.16
2378,129.09
2379,129.56
2380,129.74
2381,129.39
2382,129.5
2383,129.7
2384,129.87
2385,129.41
2386,129.14
2387,129.95
2388,129.3
2389,129.49
2390,129.41
2391,129.48
2392,130.39
2393,130.47
2394,129.89
2395,130.33
2396,130.28
2397,129.38
2398,129.11
2399,129.26
2400,129.23
2401,129.24
2402,129.33
2403,130.0
2404,130.09
2405,129.32
2406,129.31
2407,129.38
2408,130.32
2409,130.13
2410,129.9
2411,130.0
2412,130.69
2413,131.36
2414,130.52
2415,131.29
2416,132.25
2417,132.51
2418,132.6
2419,131.73
2420,132.35
2421,132.49
2422,133.43
2423,132.57
2424,133.2
2425,133.18
2426,133.21
2427,133.0
2428,133.46
2429,133.36
2430,133.9
2431,134.44
2432,134.35
2433,133.94
2434,133.64
2435,133.09
2436,132.45
2437,132.54
2438,132.74
2439,133.66
2440,132.87
2441,132.41
2442,132.53
2443,132.17
2444,132.42
2445,132.18
2446,132.22
2447,132.68
2448,132.09
2449,132.09
2450,131.65
2451,131.17
2452,131.13
2453,130.38
2454,130.46
2455,130.12
2456,129.99
2457,130.36
2458,130.28
2459,130.33
2460,130.45
2461,130.65
2462,130.44
2463,131.03
2464,130.3
2465,130.41
2466,130.17
2467,130.06
2468,129.96
2469,130.69
2470,129.94
2471,130.2
2472,130.01
2473,129.95
2474,129.74
2475,130.28
2476,129.93
2477,129.84
2478,129.96
2479,130.38
2480,130.38
2481,130.19
2482,129.9
2483,130.36
2484,131.02
2485,131.73
2486,132.04
2487,131.33
2488,131.03
2489,131.15
2490,130.8
2491,129.94
2492,129.12
2493,128.91
2494,129.53
2495,129.48
2496,129.47
2497,130.42
2498,130.65
2499,131.21
2500,131.3
2501,131.43
2502,131.32
2503,131.49
2504,130.68
2505,131.35
2506,130.81
2507,130.84
2508,129.8
2509,129.92
2510,130.18
2511,130.17
2512,130.19
2513,129.34
2514,129.5
2515,128.68
2516,128.8
2517,128.48
2518,128.34
2519,129.22
2520,129.57
2521,129.58
2522,129.65
2523,129.78
2524,128.83
2525,128.76
2526,128.11
2527,128.35
2528,128.37
2529,128.24
2530,128.69
2531,127.93
2532,127.89
2533,127.74
2534,127.91
2535,128.68
2536,128.67
2537,128.74
2538,127.9
2539,127.77
2540,128.65
2541,129.33
2542,128.59
2543,129.39
2544,129.24
2545,128.63
2546,127.7
2547,127.75
2548,127.6
2549,127.54
2550,127.32
2551,127.97
2552,128.13
2553,128.7
2554,128.58
2555,128.81
2556,128.03
2557,127.51
2558,127.51
2559,128.03
2560,127.67
2561,127.52
2562,127.75
2563,127.3
2564,127.26
2565,126.72
2566,126.31
2567,126.22
2568,126.17
2569,126.28
2570,126.68
2571,127.31
2572,127.21
2573,126.37
2574,126.52
2575,125.99
2576,126.4
2577,126.41
2578,126.45
2579,126.48
2580,126.32
2581,126.23
2582,127.08
2583,126.48
2584,126.44
2585,126.35
2586,125.43
2587,125.32
2588,125.69
2589,125.69
2590,126.33
2591,127.14
2592,127.08
2593,127.9
2594,127.78
2595,128.08
2596,127.45
2597,127.28
2598,126.55
2599,126.5
2600,126.53
2601,126.56
2602,125.9
2603,125.09
2604,126.12
2605,126.11
2606,125.83
2607,125.84
2608,125.89
2609,125.25
2610,124.23
2611,124.33
2612,124.32
2613,124.35
2614,124.37
2615,125.03
2616,124.84
2617,125.04
2618,124.94
2619,124.79
2620,124.18
2621,124.22
2622,124.1
2623,124.85
2624,125.02
2625,125.3
2626,125.19
2627,125.18
2628,124.7
2629,124.89
2630,124.84
2631,125.7
2632,125.12
2633,125.64
2634,125.48
2635,125.32
2636,125.23
2637,125.44
2638,125.5
2639,125.72
2640,125.65
2641,124.78
2642,124.8
2643,124.96
2644,125.08
2645,125.53
2646,126.29
2647,126.48
2648,126.84
2649,126.1
2650,126.97
2651,127.13
2652,126.35
2653,126.45
2654,125.67
2655,125.76
2656,126.52
2657,127.48
2658,127.53
2659,127.67
2660,127.13
2661,127.2
2662,127.33
2663,127.79
2664,128.5
2665,129.03
2666,129.14
2667,129.19
2668,128.63
2669,127.85
2670,128.06
2671,128.0
2672,127.32
2673,127.57
2674,127.37
2675,127.71
2676,127.47
2677,127.39
2678,127.46
2679,127.52
2680,126.9
2681,127.32
2682,127.23
2683,127.22
2684,127.34
2685,126.58
2686,127.56
2687,128.24
2688,127.99
2689,127.97
2690,127.74
2691,127.19
2692,127.81
2693,127.02
2694,127.14
2695,126.95
2696,127.7
2697,127.99
2698,127.99
2699,128.13
2700,128.24
2701,127.58
2702,127.35
2703,127.19
2704,127.1
2705,126.7
2706,126.93
2707,127.03
2708,127.9
2709,128.52
2710,129.53
2711,128.69
2712,128.77
2713,129.65
2714,130.23
2715,129.52
2716,129.71
2717,129.04
2718,129.23
2719,129.19
2720,129.85
2721,129.59
2722,129.68
2723,128.84
2724,129.53
2725,128.69
2726,128.66
2727,128.59
2728,129.36
2729,128.8
2730,128.82
2731,128.71
2732,129.25
2733,129.38
2734,129.56
2735,128.87
2736,129.78
2737,129.49
2738,129.39
2739,128.39
2740,128.35
2741,129.08
2742,129.17
2743,129.07
2744,129.08
2745,128.37
2746,128.18
2747,128.17
2748,127.68
2749,127.64
2750,126.94
2751,126.9
2752,127.65
2753,126.99
2754,127.88
2755,127.02
2756,126.24
2757,125.87
2758,125.34
2759,125.42
2760,125.52
2761,124.81
2762,123.91
2763,123.93
2764,123.33
2765,122.71
2766,123.27
2767,123.2
2768,123.82
2769,124.41
2770,124.16
2771,123.43
2772,124.38
2773,124.73
2774,125.04
2775,125.09
2776,125.27
2777,124.44
2778,124.19
2779,123.9
2780,124.45
2781,124.41
2782,124.51
2783,125.31
2784,124.37
2785,125.31
2786,124.45
2787,124.44
2788,124.79
2789,124.95
2790,124.13
2791,123.98
2792,123.35
2793,123.44
2794,122.87
2795,122.99
2796,122.2
2797,121.21
2798,121.84
2799,121.66
2800,120.83
2801,120.8
2802,121.08
2803,121.61
2804,120.91
2805,121.59
2806,121.48
2807,121.29
2808,121.21
2809,120.45
2810,119.7
2811,119.8
2812,119.14
2813,119.11
2814,118.32
2815,118.97
2816,118.03
2817,118.09
2818,118.06
2819,117.96
2820,117.8
2821,118.01
2822,117.88
2823,118.71
2824,118.57
2825,119.19
2826,119.22
2827,119.29
2828,119.24
2829,119.79
2830,118.9
2831,118.94
2832,119.23
2833,119.28
2834,119.16
2835,119.3
2836,118.54
2837,117.74
2838,118.45
2839,119.33
2840,119.42
2841,119.46
2842,120.08
2843,120.03
2844,119.37
2845,119.49
2846,119.73
2847,119.09
2848,120.0
2849,119.91
2850,119.75
2851,119.03
2852,118.28
2853,118.77
2854,118.59
2855,118.81
2856,119.46
2857,119.0
2858,119.6
2859,119.38
2860,119.4
2861,120.04
2862,120.02
2863,119.4
2864,119.27
2865,119.32
2866,118.44
2867,117.84
2868,117.29
2869,117.41
2870,117.38
2871,117.4
2872,116.38
2873,116.57
2874,116.59
2875,116.14
2876,116.36
2877,116.58
2878,116.6
2879,116.65
2880,116.19
2881,116.53
2882,116.77
2883,116.87
2884,117.73
2885,117.61
2886,118.41
2887,117.71
2888,118.25
2889,118.06
2890,118.39
2891,118.41
2892,118.39
2893,118.17
2894,118.1
2895,117.35
2896,117.33
2897,118.04
2898,118.21
2899,118.37
2900,118.53
2901,118.5
2902,119.07
2903,119.44
2904,120.27
2905,120.12
2906,120.05
2907,119.99
2908,120.11
2909,120.82
2910,121.45
2911,121.23
2912,121.64
2913,120.87
2914,121.55
2915,121.6
2916,122.1
2917,122.83
2918,122.67
2919,122.62
2920,122.07
2921,121.25
2922,121.37
2923,120.74
2924,120.15
2925,120.38
2926,121.12
2927,120.55
2928,120.42
2929,119.75
2930,120.21
2931,120.07
2932,119.98
2933,120.03
2934,119.43
2935,119.98
2936,120.59
2937,120.9
2938,120.2
2939,119.56
2940,119.41
2941,119.14
2942,118.55
2943,117.85
2944,118.49
2945,119.43
2946,119.53
2947,120.16
2948,119.37
2949,120.22
2950,120.91
2951,120.78
2952,121.4
2953,120.7
2954,120.74
2955,121.15
2956,120.46
2957,121.26
2958,120.66
2959,120.74
2960,121.34
2961,120.54
2962,120.69
2963,121.47
2964,122.5
2965,123.27
2966,123.43
2967,124.06
2968,124.67
2969,124.47
2970,124.86
2971,124.7
2972,125.67
2973,124.96
2974,124.19
2975,124.82
2976,124.06
2977,124.69
2978,124.04
2979,124.06
2980,124.66
2981,124.48
2982,123.46
2983,123.26
2984,123.08
2985,122.4
2986,122.28
2987,122.95
2988,122.15
2989,121.48
2990,121.4
2991,121.96
2992,122.89
2993,123.77
2994,124.33
2995,124.43
2996,124.5
2997,124.5
2998,123.82
2999,123.96
3000,123.81
3001,124.62
3002,124.7
3003,124.71
3004,124.64
3005,124.5
3006,125.31
3007,125.23
3008,124.98
3009,124.36
3010,123.73
3011,124.36
3012,124.6
3013,125.46
3014,125.9
3015,125.33
3016,125.74
3017,125.53
3018,125.79
3019,126.13
3020,126.23
3021,126.97
3022,126.66
3023,127.1
3024,127.9
3025,126.91
3026,126.67
3027,126.98
3028,127.11
3029,127.6
3030,127.05
3031,127.34
3032,127.18
3033,127.16
3034,126.93
3035,126.76
3036,126.03
3037,125.91
3038,126.71
3039,126.67
3040,125.98
3041,126.2
3042,126.76
3043,127.77
3044,127.88
3045,126.91
3046,126.51
3047,126.53
3048,127.38
3049,127.29
3050,126.35
3051,127.18
3052,126.6
3053,127.31
3054,127.44
3055,127.32
3056,128.13
3057,127.19
3058,127.97
3059,127.33
3060,127.21
3061,127.79
3062,128.43
3063,128.4
3064,128.17
3065,127.32
3066,127.84
3067,127.18
3068,126.42
3069,125.82
3070,125.06
3071,125.71
3072,125.41
3073,125.45
3074,125.84
3075,125.81
3076,125.86
3077,125.99
3078,126.52
3079,126.65
3080,126.51
3081,125.9
3082,126.13
3083,126.19
3084,125.45
3085,125.99
3086,125.41
3087,125.59
3088,126.36
3089,126.39
3090,127.16
3091,127.11
3092,126.93
3093,126.85
3094,126.86
3095,126.97
3096,126.84
3097,126.06
3098,126.68
3099,126.46
3100,126.76
3101,125.78
3102,125.87
3103,125.9
3104,125.24
3105,124.84
3106,124.26
3107,123.8
3108,123.87
3109,124.65
3110,125.17
3111,125.18
3112,125.08
3113,124.95
3114,124.19
3115,124.79
3116,124.73
3117,124.13
3118,124.0
3119,123.55
3120,124.07
3121,123.41
3122,122.92
3123,122.21
3124,121.28
3125,121.93
3126,121.45
3127,121.14
3128,120.96
3129,121.05
3130,121.91
3131,121.19
3132,121.29
3133,121.33
3134,122.29
3135,122.47
3136,123.35
3137,123.79
3138,123.74
3139,123.68
3140,124.66
3141,124.45
3142,124.38
3143,123.28
3144,123.07
3145,123.27
3146,123.8
3147,123.03
3148,122.88
3149,123.03
3150,123.25
3151,122.47
3152,122.27
3153,122.43
3154,121.77
3155,121.37
3156,121.21
3157,121.24
3158,121.26
3159,121.7
3160,121.69
3161,121.35
3162,121.27
3163,121.3
3164,120.58
3165,120.57
3166,120.08
3167,120.14
3168,120.12
3169,120.35
3170,121.01
3171,121.37
3172,121.65
3173,122.15
3174,122.58
3175,122.54
3176,123.11
3177,123.05
3178,122.5
3179,122.43
3180,122.5
3181,123.19
3182,122.91
3183,122.78
3184,123.56
3185,122.94
3186,122.74
3187,122.52
3188,122.4
3189,122.99
3190,122.81
3191,122.18
3192,122.21
3193,122.46
3194,121.96
3195,122.4
3196,122.55
3197,123.4
3198,123.52
3199,123.51
3200,123.12
3201,123.26
3202,123.42
3203,123.22
3204,123.26
3205,123.22
3206,123.78
3207,124.38
3208,124.59
3209,123.93
3210,124.19
3211,124.48
3212,124.41
3213,123.59
3214,123.3
3215,123.29
3216,123.29
3217,123.34
3218,123.33
3219,123.01
3220,122.14
3221,122.16
3222,122.2
3223,123.02
3224,122.89
3225,122.86
3226,123.16
3227,123.63
3228,123.78
3229,123.24
3230,123.29
3231,124.13
3232,124.01
3233,123.2
3234,123.02
3235,123.06
3236,122.31
3237,122.53
3238,122.45
3239,122.9
3240,122.92
3241,122.48
3242,122.2
3243,122.34
3244,122.4
3245,122.38
3246,122.23
3247,122.73
3248,122.89
3249,122.61
3250,123.43
3251,124.32
3252,125.14
3253,124.69
3254,125.29
3255,125.35
3256,124.65
3257,124.85
3258,124.7
3259,124.73
3260,124.8
3261,125.38
3262,124.6
3263,124.43
3264,125.11
3265,125.2
3266,125.28
3267,125.88
3268,125.92
3269,126.5
3270,126.36
3271,126.23
3272,126.13
3273,126.18
3274,126.18
3275,126.13
3276,126.14
3277,125.97
3278,126.66
3279,126.07
3280,126.03
3281,126.02
3282,126.98
3283,127.09
3284,126.5
3285,127.34
3286,127.6
3287,127.28
3288,127.42
3289,127.51
3290,127.4
3291,128.3
3292,128.29
3293,128.19
3294,128.94
3295,128.13
3296,128.74
3297,128.68
3298,127.8
3299,127.83
3300,127.87
3301,127.83
3302,126.94
3303,127.14
3304,127.92
3305,127.95
3306,127.36
3307,126.63
3308,126.53
3309,126.38
3310,125.61
3311,125.66
3312,125.75
3313,126.79
3314,127.31
3315,126.57
3316,126.44
3317,126.43
3318,125.94
3319,125.94
3320,126.73
3321,127.42
3322,127.48
3323,127.43
3324,128.67
3325,128.91
3326,129.32
3327,129.61
3328,129.16
3329,129.11
3330,129.29
3331,129.12
3332,129.3
3333,129.84
3334,129.77
3335,129.08
3336,129.56
3337,129.77
3338,129.73
3339,129.14
3340,128.9
3341,129.07
3342,129.37
3343,130.19
3344,129.69
3345,130.55
3346,130.52
3347,130.06
3348,129.28
3349,128.6
3350,128.7
3351,127.72
3352,127.86
3353,127.33
3354,127.25
3355,127.75
3356,128.04
3357,128.5
3358,128.6
3359,128.25
3360,128.13
3361,128.18
3362,128.83
3363,128.31
3364,128.5
3365,128.87
3366,129.47
3367,129.33
3368,129.9
3369,129.24
3370,128.29
3371,128.2
3372,128.36
3373,128.63
3374,128.66
3375,128.04
3376,127.42
3377,126.82
3378,126.71
3379,127.28
3380,127.39
3381,127.28
3382,126.53
3383,126.28
3384,127.01
3385,126.71
3386,126.75
3387,127.15
3388,127.28
3389,127.22
3390,127.38
3391,126.62
3392,126.67
3393,126.43
3394,126.18
3395,126.73
3396,126.94
3397,126.76
3398,126.8
3399,126.72
3400,126.8
3401,127.64
3402,128.36
3403,128.34
3404,127.51
3405,127.61
3406,128.05
3407,128.74
3408,128.8
3409,128.83
3410,128.79
3411,128.06
3412,127.44
3413,126.57
3414,126.23
3415,126.16
3416,126.17
3417,127.09
3418,127.61
3419,127.65
3420,126.85
3421,126.82
3422,127.58
3423,127.72
3424,127.59
3425,127.72
3426,127.84
3427,126.9
3428,127.38
3429,127.96
3430,127.06
3431,126.99
3432,126.97
3433,126.47
3434,125.8
3435,126.37
3436,126.48
3437,126.49
3438,125.83
3439,125.84
3440,125.95
3441,126.54
3442,126.61
3443,126.02
3444,126.61
3445,125.69
3446,125.58
3447,126.37
3448,126.27
3449,127.25
3450,127.18
3451,127.47
3452,127.47
3453,127.71
3454,127.99
3455,128.14
3456,127.8
3457,127.89
3458,127.04
3459,127.39
3460,126.69
3461,126.02
3462,126.08
3463,126.09
3464,125.3
3465,124.98
3466,125.19
3467,125.42
3468,125.45
3469,126.21
3470,127.38
3471,127.33
3472,126.63
3473,126.68
3474,126.52
3475,127.09
3476,127.17
3477,127.19
3478,127.21
3479,127.13
3480,126.35
3481,126.64
3482,126.38
3483,126.67
3484,126.85
3485,126.37
3486,126.96
3487,126.39
3488,125.59
3489,125.45
3490,124.73
3491,125.44
3492,125.49
3493,124.96
3494,124.39
3495,124.18
3496,123.82
3497,124.01
3498,124.5
3499,124.11
3500,124.59
3501,123.89
3502,123.82
3503,123.6
3504,124.06
3505,124.62
3506,124.56
3507,124.6
3508,123.61
3509,123.68
3510,123.71
3511,124.25
3512,124.16
3513,125.01
3514,125.67
3515,126.46
3516,126.63
3517,126.16
3518,126.11
3519,126.62
3520,127.38
3521,127.2
3522,127.21
3523,127.09
3524,127.07
3525,126.28
3526,126.17
3527,126.19
3528,125.87
3529,126.16
3530,126.67
3531,126.15
3532,125.92
3533,126.45
3534,127.29
3535,127.46
3536,127.62
3537,126.65
3538,126.81
3539,126.83
3540,126.2
3541,126.29
3542,126.21
3543,126.91
3544,126.77
3545,127.3
3546,127.53
3547,126.87
3548,126.98
3549,126.12
3550,125.53
3551,126.13
3552,125.0
3553,125.31
3554,124.33
3555,123.51
3556,124.07
3557,124.07
3558,124.13
3559,124.3
3560,125.03
3561,125.05
3562,124.56
3563,125.03
3564,125.7
3565,125.59
3566,124.47
3567,124.4
3568,123.62
3569,122.62
3570,122.54
3571,122.63
3572,123.12
3573,123.08
3574,122.3
3575,122.59
3576,122.56
3577,123.25
3578,123.38
3579,123.47
3580,124.25
3581,123.17
3582,123.94
3583,123.29
3584,123.11
3585,123.52
3586,123.39
3587,123.38
3588,124.14
3589,123.59
3590,123.63
3591,123.66
3592,123.41
3593,124.17
3594,124.81
3595,125.38
3596,125.62
3597,125.78
3598,126.0
3599,126.57
3600,126.73
3601,126.47
3602,126.57
3603,126.1
3604,125.58
3605,125.57
3606,125.84
3607,125.65
3608,126.43
3609,127.09
3610,127.81
3611,127.17
3612,127.95
3613,127.09
3614,126.53
3615,125.89
3616,125.83
3617,125.3
3618,125.28
3619,124.6
3620,124.11
3621,124.29
3622,124.02
3623,124.02
3624,123.08
3625,123.82
3626,123.05
3627,123.82
3628,123.31
3629,122.35
3630,122.6
3631,123.27
3632,123.45
3633,123.43
3634,123.28
3635,122.63
3636,122.7
3637,122.96
3638,122.68
3639,122.79
3640,122.52
3641,122.23
3642,121.39
3643,121.11
3644,121.36
3645,121.42
3646,120.96
3647,120.84
3648,121.57
3649,122.29
3650,122.1
3651,122.17
3652,123.22
3653,123.54
3654,124.5
3655,124.47
3656,124.05
3657,124.25
3658,124.16
3659,123.46
3660,123.58
3661,124.32
3662,124.92
3663,124.86
3664,124.87
3665,125.68
3666,126.59
3667,126.13
3668,127.11
3669,128.1
3670,127.41
3671,126.46
3672,126.42
3673,125.61
3674,126.5
3675,126.4
3676,127.0
3677,125.95
3678,125.61
3679,125.61
3680,124.86
3681,125.23
3682,125.13
3683,125.55
3684,124.77
3685,125.04
3686,124.92
3687,125.38
3688,125.03
3689,125.61
3690,126.5
3691,126.23
3692,125.64
3693,124.9
3694,125.11
3695,124.46
3696,124.45
3697,124.44
3698,124.34
3699,124.25
3700,124.11
3701,124.4
3702,123.69
3703,123.54
3704,123.56
3705,123.02
3706,122.3
3707,122.47
3708,122.04
3709,121.18
3710,120.25
3711,120.87
3712,119.98
3713,120.71
3714,120.73
3715,121.47
3716,121.31
3717,121.94
3718,121.04
3719,121.74
3720,122.4
3721,122.37
3722,122.68
3723,122.76
3724,123.58
3725,123.07
3726,123.66
3727,122.77
3728,123.61
3729,124.3
3730,124.35
3731,124.14
3732,123.33
3733,122.59
3734,122.84
3735,123.41
3736,123.31
3737,122.92
3738,123.94
3739,124.48
3740,124.64
3741,124.21
3742,125.09
3743,124.49
3744,124.29
3745,124.29
3746,124.52
3747,124.58
3748,124.3
3749,124.42
3750,125.21
3751,125.0
3752,125.0
3753,124.95
3754,123.75
3755,123.88
3756,124.47
3757,124.31
3758,125.07
3759,125.52
3760,125.42
3761,125.4
3762,124.58
3763,124.22
3764,124.26
3765,124.13
3766,124.04
3767,124.66
3768,124.67
3769,123.98
3770,123.92
3771,124.84
3772,124.99
3773,125.77
3774,125.66
3775,125.12
3776,124.52
3777,124.84
3778,124.86
3779,124.84
3780,125.64
3781,126.21
3782,125.73
3783,125.31
3784,126.13
3785,125.27
3786,125.28
3787,125.44
3788,125.02
3789,125.18
3790,124.24
3791,124.52
3792,124.68
3793,124.66
3794,124.57
3795,125.41
3796,125.25
3797,124.12
3798,124.2
3799,124.39
3800,123.75
3801,123.73
3802,124.47
3803,125.05
3804,125.17
3805,125.59
3806,126.09
3807,125.89
3808,126.47
3809,127.41
3810,128.19
3811,127.37
3812,128.1
3813,127.41
3814,127.33
3815,127.14
3816,126.94
3817,127.09
3818,127.21
3819,126.52
3820,125.83
3821,125.31
3822,125.22
3823,124.39
3824,124.23
3825,124.63
3826,124.7
3827,125.69
3828,124.85
3829,124.11
3830,123.34
3831,123.21
3832,124.12
3833,124.84
3834,124.6
3835,124.68
3836,124.6
3837,125.34
3838,125.24
3839,125.49
3840,126.32
3841,126.32
3842,126.36
3843,127.24
3844,127.07
3845,127.39
3846,126.8
3847,126.65
3848,126.47
3849,126.43
3850,126.3
3851,126.56
3852,126.36
3853,126.57
3854,127.44
3855,127.82
3856,127.94
3857,127.24
3858,127.24
3859,127.37
3860,127.54
3861,127.39
3862,128.05
3863,128.61
3864,128.7
3865,127.92
3866,127.33
3867,127.12
3868,126.33
3869,126.76
3870,127.54
3871,127.8
3872,127.5
3873,126.78
3874,126.88
3875,126.86
3876,127.65
3877,127.61
3878,128.13
3879,128.21
3880,128.36
3881,128.37
3882,128.32
3883,128.75
3884,127.93
3885,128.74
3886,129.06
3887,129.11
3888,129.22
3889,128.4
3890,128.38
3891,127.53
3892,128.1
3893,128.13
3894,128.17
3895,127.81
3896,127.62
3897,128.82
3898,128.82
3899,128.76
3900,129.45
3901,130.11
3902,130.08
3903,129.65
3904,129.59
3905,129.11
3906,129.24
3907,128.67
3908,128.67
3909,128.59
3910,128.71
3911,128.93
3912,129.24
3913,129.85
3914,129.84
3915,129.46
3916,129.67
3917,129.76
3918,130.65
3919,131.46
3920,131.52
3921,131.91
3922,131.18
3923,131.85
3924,131.95
3925,131.91
3926,132.07
3927,131.18
3928,131.33
3929,131.34
3930,131.03
3931,131.21
3932,131.03
3933,130.49
3934,130.72
3935,130.71
3936,130.82
3937,130.87
3938,130.68
3939,129.75
3940,129.68
3941,129.93
3942,130.04
3943,129.24
3944,129.44
3945,128.48
3946,128.92
3947,129.52
3948,129.91
3949,129.86
3950,129.96
3951,129.14
3952,128.49
3953,127.34
3954,127.39
3955,126.95
3956,127.11
3957,128.0
3958,128.16
3959,127.95
3960,127.88
3961,127.32
3962,126.54
3963,126.65
3964,126.58
3965,126.7
3966,127.31
3967,126.85
3968,127.75
3969,127.95
3970,127.8
3971,127.58
3972,127.67
3973,128.26
3974,128.26
3975,128.27
3976,127.51
3977,128.28
3978,127.94
3979,127.81
3980,126.83
3981,126.55
3982,126.52
3983,126.7
3984,127.47
3985,127.32
3986,126.41
3987,126.41
3988,126.33
3989,126.51
3990,126.66
3991,127.48
3992,127.43
3993,127.11
3994,126.71
3995,126.78
3996,126.34
3997,125.41
3998,125.35
3999,125.32
4000,124.71
4001,124.65
4002,124.23
4003,124.79
4004,125.57
4005,125.55
4006,124.78
4007,125.68
4008,125.53
4009,125.62
4010,124.7
4011,124.7
4012,124.42
4013,124.36
4014,124.94
4015,125.33
4016,125.54
4017,125.55
4018,125.64
4019,124.82
4020,125.46
4021,125.05
4022,124.82
4023,124.75
4024,124.98
4025,124.89
4026,124.78
4027,125.54
4028,125.43
4029,126.43
4030,127.25
4031,126.51
4032,126.05
4033,126.13
4034,126.12
4035,125.9
4036,125.68
4037,125.14
4038,125.43
4039,126.16
4040,126.09
4041,126.51
4042,126.21
4043,125.91
4044,126.05
4045,126.88
4046,127.21
4047,127.46
4048,126.57
4049,125.9
4050,125.65
4051,125.63
4052,125.8
4053,126.03
4054,126.0
4055,126.81
4056,125.82
4057,124.92
4058,124.02
4059,124.21
4060,123.47
4061,124.16
4062,124.95
4063,124.8
4064,124.06
4065,124.66
4066,124.2
4067,124.95
4068,124.64
4069,124.61
4070,124.45
4071,124.54
4072,124.7
4073,124.06
4074,123.96
4075,124.59
4076,124.68
4077,124.07
4078,124.29
4079,124.39
4080,125.17
4081,125.29
4082,126.14
4083,126.17
4084,126.17
4085,126.34
4086,126.44
4087,125.79
4088,125.63
4089,126.28
4090,126.96
4091,126.99
